order_date,total_orders,total_revenue,average_order_value
2016-10-03,8,595.14,74.3925
2016-10-04,53,11764.07,189.74306451612904
2016-10-05,35,13074.16,272.37833333333333
2016-10-06,41,8323.57,177.0972340425532
2016-10-07,39,8766.75,194.81666666666666
2016-10-08,36,9643.56,235.20878048780486
2016-10-09,22,5601.65,193.1603448275862
2016-10-10,34,4281.85,115.72567567567569
2016-12-23,1,19.62,19.62
2017-01-05,32,707.27,22.1021875
2017-01-06,4,521.57,130.3925
2017-01-07,4,2294.5099999999998,458.90199999999993
2017-01-08,4,507.85,126.9625
2017-01-09,5,882.63,147.105
2017-01-10,6,1571.17,261.8616666666667
2017-01-11,10,2098.78,209.87800000000001
2017-01-12,12,2474.11,176.72214285714287
2017-01-13,10,2712.86,271.286
2017-01-14,16,1161.08,72.5675
2017-01-15,14,3556.48,169.35619047619048
2017-01-16,18,5250.16,228.26782608695652
2017-01-17,31,4421.78,122.82722222222222
2017-01-18,30,3924.78,122.649375
2017-01-19,27,5685.05,172.27424242424243
2017-01-20,27,7893.76,207.7305263157895
2017-01-21,22,6474.96,190.44
2017-01-22,30,4953.25,150.09848484848484
2017-01-23,36,9403.72,184.38666666666666
2017-01-24,38,8788.48,209.2495238095238
2017-01-25,55,8778.380000000001,143.90786885245905
2017-01-26,81,18250.31,190.10739583333336
2017-01-27,57,14647.02,206.29605633802817
2017-01-28,27,5558.42,198.51500000000001
2017-01-29,30,6838.44,162.82
2017-01-30,48,25779.91,358.0543055555556
2017-01-31,63,14854.34,190.4402564102564
2017-02-01,60,9215.04,146.27047619047622
2017-02-02,65,11419.72,158.60722222222222
2017-02-03,51,11129.86,202.36109090909093
2017-02-04,62,12394.69,182.27485294117648
2017-02-05,70,11582.43,148.49269230769232
2017-02-06,74,10630.38,132.87975
2017-02-07,101,20235.24,175.95860869565217
2017-02-08,79,14506.61,164.8478409090909
2017-02-09,70,11325.13,151.00173333333333
2017-02-10,62,15793.77,228.89521739130436
2017-02-11,44,5987.15,119.743
2017-02-12,59,16407.3,264.6338709677419
2017-02-13,72,15038.32,179.02761904761905
2017-02-14,65,15805.369999999999,213.58608108108106
2017-02-15,56,7881.38,133.58271186440678
2017-02-16,48,7603.55,143.46320754716982
2017-02-17,41,11280.6,216.9346153846154
2017-02-18,43,10683.12,201.56830188679245
2017-02-19,36,4311.18,107.77950000000001
2017-02-20,58,9686.34,146.76272727272726
2017-02-21,39,9338.23,227.76170731707316
2017-02-22,52,7956.35,139.58508771929826
2017-02-23,56,13349.0,193.46376811594203
2017-02-24,60,9143.23,130.6175714285714
2017-02-25,38,6065.75,144.42261904761904
2017-02-26,39,5986.18,146.00439024390244
2017-02-27,40,8306.01,166.1202
2017-02-28,52,15295.83,238.99734375
2017-03-01,91,16922.05,155.24816513761468
2017-03-02,64,13228.630000000001,186.3187323943662
2017-03-03,70,15480.6,198.46923076923076
2017-03-04,69,12309.88,159.8685714285714
2017-03-05,64,9145.33,123.58554054054053
2017-03-06,89,12019.81,115.57509615384615
2017-03-07,78,18122.2,190.76000000000002
2017-03-08,71,14652.8,187.85641025641024
2017-03-09,87,17244.18,158.20348623853212
2017-03-10,80,16242.69,178.4910989010989
2017-03-11,66,14081.07,187.7476
2017-03-12,61,7865.78,117.3997014925373
2017-03-13,104,19231.52,176.4359633027523
2017-03-14,94,20897.21,195.30102803738316
2017-03-15,100,19483.61,170.9088596491228
2017-03-16,100,24002.62,193.56951612903225
2017-03-17,64,15034.97,192.75602564102564
2017-03-18,70,17804.89,243.902602739726
2017-03-19,55,8320.83,143.46258620689656
2017-03-20,110,22464.89,185.6602479338843
2017-03-21,90,14454.62,146.00626262626264
2017-03-22,100,19668.0,168.10256410256412
2017-03-23,102,25945.39,209.23701612903224
2017-03-24,74,13176.33,160.6869512195122
2017-03-25,72,14042.03,171.24426829268293
2017-03-26,62,7898.06,117.88149253731343
2017-03-27,106,20095.88,173.24034482758623
2017-03-28,95,15795.630000000001,147.62271028037384
2017-03-29,70,11677.31,144.16432098765432
2017-03-30,69,13136.6,168.41794871794872
2017-03-31,69,14262.119999999999,198.08499999999998
2017-04-01,61,18719.59,297.1363492063492
2017-04-02,62,17867.6,241.45405405405404
2017-04-03,63,12286.33,168.3058904109589
2017-04-04,89,16000.06,156.86333333333332
2017-04-05,92,19584.54,199.8422448979592
2017-04-06,89,20289.15,209.16649484536083
2017-04-07,79,15749.1,176.9561797752809
